shopid,shopname,username,userid,country,description,rating_star,rating_normal,rating_bad,rating_good,shop_location,status,cancellation_rate,item_count,follower_count,response_rate,response_time,preparation_time,following_count,total_avg_star,shopurl,snapshot_date
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3297,48,16385,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-06
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833649,786,537,34368,"TP. Hồ Chí Minh",1,0,99,77826,100,2993,426948,17,4.833649,https://shopee.vn/xiaomi_authorized_store,2021-09-06
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.882932,222,253,15188,"TP. Hồ Chí Minh",1,0,107,284566,100,3975,327585,1,4.882932,https://shopee.vn/apple_flagship_store,2021-09-07
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884267,590,420,35884,"TP. Hồ Chí Minh",1,0,354,275405,100,3197,250295,2,4.884267,https://shopee.vn/samsung_official_store,2021-09-07
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833673,786,537,34373,"TP. Hồ Chí Minh",1,0,99,77922,100,3014,426948,17,4.833673,https://shopee.vn/xiaomi_authorized_store,2021-09-07
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3298,46,18450,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-07
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833673,786,537,34373,"TP. Hồ Chí Minh",1,0,99,77923,100,3014,430303,17,4.833673,https://shopee.vn/xiaomi_authorized_store,2021-09-07
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.882832,223,253,15200,"TP. Hồ Chí Minh",1,0,107,287636,99,3972,327067,1,4.882832,https://shopee.vn/apple_flagship_store,2021-09-08
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884357,590,420,35914,"TP. Hồ Chí Minh",1,0,356,274491,99,3129,247710,2,4.884357,https://shopee.vn/samsung_official_store,2021-09-08
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833525,787,538,34376,"TP. Hồ Chí Minh",1,0,99,77977,100,2993,430303,17,4.833525,https://shopee.vn/xiaomi_authorized_store,2021-09-08
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3298,49,18059,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-08
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833525,787,538,34376,"TP. Hồ Chí Minh",1,0,99,77980,100,2993,602397,17,4.833525,https://shopee.vn/xiaomi_authorized_store,2021-09-08
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.883021,223,253,15243,"TP. Hồ Chí Minh",1,0,106,288750,99,3801,291064,1,4.883021,https://shopee.vn/apple_flagship_store,2021-09-09
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884339,592,420,35942,"TP. Hồ Chí Minh",1,0,358,274231,99,3067,178252,2,4.884339,https://shopee.vn/samsung_official_store,2021-09-09
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833544,787,538,34380,"TP. Hồ Chí Minh",1,0,99,78190,100,2908,602397,17,4.833544,https://shopee.vn/xiaomi_authorized_store,2021-09-09
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3298,51,17991,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-09
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833544,787,538,34380,"TP. Hồ Chí Minh",1,0,99,78211,100,2908,598180,17,4.833544,https://shopee.vn/xiaomi_authorized_store,2021-09-09
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.883,224,253,15269,"TP. Hồ Chí Minh",1,0,106,296435,98,3822,290561,1,4.883,https://shopee.vn/apple_flagship_store,2021-09-10
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884374,593,420,35979,"TP. Hồ Chí Minh",1,0,360,279473,98,3060,176460,2,4.884374,https://shopee.vn/samsung_official_store,2021-09-10
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833553,787,538,34382,"TP. Hồ Chí Minh",1,0,99,78325,100,2855,598180,17,4.833553,https://shopee.vn/xiaomi_authorized_store,2021-09-10
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3301,50,19334,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-10
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833553,787,538,34382,"TP. Hồ Chí Minh",1,0,99,78326,100,2855,598180,17,4.833553,https://shopee.vn/xiaomi_authorized_store,2021-09-10
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3303,51,20348,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-11
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833568,787,538,34385,"TP. Hồ Chí Minh",1,0,99,78370,100,2824,646534,17,4.833568,https://shopee.vn/xiaomi_authorized_store,2021-09-11
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.8824,224,256,15307,"TP. Hồ Chí Minh",1,0,106,296441,100,4117,313720,1,4.8824,https://shopee.vn/apple_flagship_store,2021-09-11
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884506,593,420,36047,"TP. Hồ Chí Minh",1,0,360,278309,100,3252,226144,2,4.884506,https://shopee.vn/samsung_official_store,2021-09-11
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833568,787,538,34385,"TP. Hồ Chí Minh",1,0,99,78378,100,2932,649219,17,4.833568,https://shopee.vn/xiaomi_authorized_store,2021-09-11
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.882242,225,256,15321,"TP. Hồ Chí Minh",1,0,106,296632,100,4117,313720,1,4.882242,https://shopee.vn/apple_flagship_store,2021-09-12
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884576,593,420,36074,"TP. Hồ Chí Minh",1,0,360,278131,100,3252,226144,2,4.884576,https://shopee.vn/samsung_official_store,2021-09-12
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833572,787,538,34386,"TP. Hồ Chí Minh",1,0,99,78403,100,2932,649219,17,4.833572,https://shopee.vn/xiaomi_authorized_store,2021-09-12
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3305,49,21712,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-12
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833572,787,538,34386,"TP. Hồ Chí Minh",1,0,99,78405,100,2932,649219,17,4.833572,https://shopee.vn/xiaomi_authorized_store,2021-09-12
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.882511,226,256,15372,"TP. Hồ Chí Minh",1,0,106,296719,99,4135,269436,1,4.882511,https://shopee.vn/apple_flagship_store,2021-09-13
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884755,593,420,36132,"TP. Hồ Chí Minh",1,0,360,277628,100,3266,210767,2,4.884755,https://shopee.vn/samsung_official_store,2021-09-13
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833592,787,538,34390,"TP. Hồ Chí Minh",1,0,99,78454,100,2956,641944,17,4.833592,https://shopee.vn/xiaomi_authorized_store,2021-09-13
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3306,51,19244,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-13
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833592,787,538,34390,"TP. Hồ Chí Minh",1,0,99,78455,100,2956,646466,17,4.833592,https://shopee.vn/xiaomi_authorized_store,2021-09-13
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.882827,227,257,15496,"TP. Hồ Chí Minh",1,0,106,297381,99,4163,267821,1,4.882827,https://shopee.vn/apple_flagship_store,2021-09-14
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884927,595,420,36225,"TP. Hồ Chí Minh",1,0,361,277590,99,3282,213758,2,4.884927,https://shopee.vn/samsung_official_store,2021-09-14
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833596,787,538,34391,"TP. Hồ Chí Minh",1,0,99,78492,100,2928,646466,17,4.833596,https://shopee.vn/xiaomi_authorized_store,2021-09-14
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3305,50,19244,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-14
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833601,787,538,34392,"TP. Hồ Chí Minh",1,0,99,78492,100,2928,691214,17,4.833601,https://shopee.vn/xiaomi_authorized_store,2021-09-14
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.88368,228,257,15648,"TP. Hồ Chí Minh",1,0,106,299475,100,4161,274397,1,4.88368,https://shopee.vn/apple_flagship_store,2021-09-15
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.885039,596,420,36339,"TP. Hồ Chí Minh",1,0,361,277780,100,3299,228287,2,4.885039,https://shopee.vn/samsung_official_store,2021-09-15
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833592,787,538,34396,"TP. Hồ Chí Minh",1,0,99,78537,100,2992,691214,17,4.833592,https://shopee.vn/xiaomi_authorized_store,2021-09-15
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3304,50,19244,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-15
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3304,50,19244,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-15
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833592,787,538,34396,"TP. Hồ Chí Minh",1,0,99,78541,100,3122,887258,17,4.833592,https://shopee.vn/xiaomi_authorized_store,2021-09-15
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.883987,228,258,15716,"TP. Hồ Chí Minh",1,0,106,300774,99,4100,270154,1,4.883987,https://shopee.vn/apple_flagship_store,2021-09-16
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884981,596,421,36394,"TP. Hồ Chí Minh",1,0,359,277112,99,3249,229771,2,4.884981,https://shopee.vn/samsung_official_store,2021-09-16
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833601,786,538,34381,"TP. Hồ Chí Minh",1,0,99,78565,100,3122,887258,17,4.833601,https://shopee.vn/xiaomi_authorized_store,2021-09-16
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3306,50,19244,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-16
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833601,786,538,34381,"TP. Hồ Chí Minh",1,0,99,78563,100,3122,864458,17,4.833601,https://shopee.vn/xiaomi_authorized_store,2021-09-16
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.883241,231,260,15791,"TP. Hồ Chí Minh",1,0,106,301146,99,4046,323954,1,4.883241,https://shopee.vn/apple_flagship_store,2021-09-17
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884934,598,422,36473,"TP. Hồ Chí Minh",1,0,362,276969,99,3306,252508,2,4.884934,https://shopee.vn/samsung_official_store,2021-09-17
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833515,786,539,34386,"TP. Hồ Chí Minh",1,0,99,78613,100,3141,864458,17,4.833515,https://shopee.vn/xiaomi_authorized_store,2021-09-17
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.883248,231,260,15792,"TP. Hồ Chí Minh",1,0,106,301148,99,4046,323954,1,4.883248,https://shopee.vn/apple_flagship_store,2021-09-17
